id,nickname,comment,nickname_class,comment_class,
Ugzyk4EAuZtbV_ZWFet4AaABAg,Silverain,진짜 그 시절 추억은 못이기는 것 같네요. ㅎㅎ,
UgxBgALUuyXh85ksF9t4AaABAg,tvddd435,조회수 256은 귀하다;;,
UgzP4f4cNkU0zpQPlV14AaABAg,로블왕국팬,와 진짜 오랜만이다... 그립네,
UgzFvh4onj5feNWAh-d4AaABAg,하누륑,조회수 169 머선일이가,
UgzmSAw7AWtaTeEUMHR4AaABAg,김현진,159조회수 귀하다,
UgxB_hBC3MVhkLYl85d4AaABAg,슈퍼갸라도스,진짜 옛날옛적에 나올거같은 애들이네 ㅋㅋ,
UgzzNOSFHGE5NzLOaUp4AaABAg,킴쵸루,169view,
UgwKUonqo8h-a9tKszB4AaABAg,wtf,오,
Ugy9qutuAbiKXj1zCCh4AaABAg,헬로하세용,누구보다빠르게 영상 감사해여,
Ugyntj4z9b4YKEnvBc14AaABAg,flower-7070,추억의 마크 그립당ㅠ,
Ugx0WixrsVLQN5wBRxF4AaABAg,이드가_eid_ga,와 검 막기 와 그시절 와 뭐하지,
UgyzYLIspeBGs7R9m094AaABAg,Ture777,와 18초,
UgwwZyZV5HQ6F4wVuQN4AaABAg,10_stud,검 먹기ㅋㅋ,
UgzDOWGL5nCACjZUd594AaABAg,버터구이오징어,추억인데 ㄹㅇ,
UgxMv0H7AY3ZIk2W31l4AaABAg,life,17초 전,
Ugx0w4LnhlFsBAd4Tx94AaABAg,iwanna_go_home,으아닛 검 막기 ㅋㅋㅋㅋㅋㅋㅋㅋ,
Ugw1bMkmtJH80PuGqmh4AaABAg,시험이_싫은_1인,셋홈 칼막기 이란거 다시 만들어줘라 모장 이상한 바이옴 말고,
Ugx7_RbjOvK5FAQruX14AaABAg,ItsJanuaryNow_2025,늙은 마인크래프트 ㅋㅋㅋㅋ,
UgyxD4fUOflYZwH_L5x4AaABAg,이진뷋입니다,1,
Ugxu3NPCMu0pP7cy2GB4AaABAg,YouTube_roa,10초전!오늘도 영상 감사합니다,
Ugw2qyKYOGQnnxv-YhV4AaABAg,judassst9319,와우 저거 진짜오랜만에 본다!!,
UgxBNFwzO6iSoGpXlnB4AaABAg,white0615,칼 저거 예전에 하픽 할때 많이 봤는데,
UgxNqSn6UdTZzgYW3D14AaABAg,cream-wltjd3,몇초전 영상!!,
UgzcZb17SfzhHDu9wKR4AaABAg,kabek0208,썸네일부터 근본이 넘치네,
UgzqyX_6MLJ8GWDXOlp4AaABAg,cream-wltjd3,와..,
UgyumQBWAJ1bibHFW1J4AaABAg,wooahae12,오오,
UgzlAmzeCQ_DdJw-CaB4AaABAg,게임TV,다들 왜 이렇게 빨라?,
UgwmS0TQ2SMq_cVP8gd4AaABAg,유성,언제부턴가 업로드 시간이 초심을 찾아감,
UgzQmXzut-rLaeuYbWd4AaABAg,jw-jf4fb,28초전😮,
Ugxs50VpSjl3NwKv8QJ4AaABAg,달달홍시,그것은 놀라운!,
UgycqUcd1HPUqDhkU4R4AaABAg,bluebear10,😮,
UgzmahhUxq5nv2mfSTB4AaABAg,stand_user_,방패가 없던 시절의 범부여...,
UgybX_RYbQWippXRsBh4AaABAg,gyusi,따끈따끈,
UgwvQIVFsjGaPUXJOZp4AaABAg,러블리솜,조회수없음귀하다,
UgzDJgB43R688sUUD7h4AaABAg,모롤,제목부터 신기하네,
Ugx12_agjxWUvlp3CLt4AaABAg,안살이,와 온몸에 전율이.... 너무 옛기억이 떠오름..,
Ugzo7Kj0k2nx608sjbN4AaABAg,도형1015,ㅋㅋㅋㅋㅋ,
UgxL6sfYncjvyv42PFV4AaABAg,pepmint12, 그럼 마플님 나이가 도대체...?,
UgxK7YIgC3DotF0DMoB4AaABAg,태훈,니니님 어깨진짜 미쳣네 기대고싶다,
UgxXVXXgVkAqsedvk7J4AaABAg,polelaw,정통 애널(써...ㅋ...) 리스트 알상무님 ㅋㅋㅋㅋ 진짜 광기 너무 웃겨,
UgxwfhazmHHHGVvS2dR4AaABAg,davidbeckham1111,알상무님 살 웰케 빠짐ㅋㅋ 아무리 혈압 관리한다해도 넘 빠진거같은데,
UgzrzYBQ2xbktuYHgzx4AaABAg,송승욱,알포인트 없으니까 안챙겨봄,
UgxeP8YQnNbhtm_DIit4AaABAg,소연신,사이트를 만든다고? 뉴클리어 런치디텍티드,
UgzXmJ5rGZoj0f0-Q154AaABAg,nearlhenro,채팅창 개 웃긴게.. MACD부터 RSI  볼린져  일목산인까지. 다들 각자 '난 이것만 봄'  '이게 제일 잘 맞음' 하는 사람들이 다 있음 ㅋㅋㅋㅋㅋㅋㅋ,
Ugw_wBPj9cMWCsZQzqd4AaABAg,jamie-us1sv,니니 자존감이 너무 높아,
UgzhIt2yateocVBnYnB4AaABAg,박시현,메리츠 smart 어플 맞나요? 하반기 쯤에나 개설하고 투자할까 하는데  365 계좌라고만 하지 mts 어플 이름은 안 나와서...,
UgwKEu1hHS0c-uygXPp4AaABAg,slowhorses,알상무 안경 어디꺼임? 린드버그?,
UgwSc7HlbNPiH7fb7L14AaABAg,ABCD1E2D3CDE,비데 성능 확실하내 ~~,
UgzjjT6vYHNED1B63v54AaABAg,StorySocialnScience,역시 갓경,
UgwXfbuStN25-Bghb5x4AaABAg,연금받자,미쳤다!!!! ㅋㅋㅋㅋ,
UgwAzBH687efDca2VD94AaABAg,hhhhhhhoot,슈카형 안경은 똑같은데 면도날 같던 턱선은 어디로😂,
UgwJryJC88hJJjxtnM14AaABAg,신한빈,직원은 지금 ㅋㅋㅋㅋㅋㅋㅋ 진짜 저 배경 만드는 분 위험수당 챙겨줘야한다 ㅋㅋㅋㅋ 감초마냥 선 타기 달인이시네,
UgwT03-PIbMXBUEXj5J4AaABAg,cha, 사대주의알상무 ㅋㅋㅋ 통일신라 이후로 통치체계는 정비됐고 사람들끼리 칼 잡을일 없고 외적침입시 수성(수비)위주로 전투해서 영화에선 그렇게보이는거죠ㅎㅋ  실제론 (말을 많이 데려감에도) 조선초엔 기병전술이 많았고 후기로 갈수록 조총같은 화약무기쓰면서 보병의 필요성을 느꼈다네요,
UgwBave11FFVWnNtwON4AaABAg,크롱크롱,슈카님 얼굴볼때 마다  왜 내동생이 저기 있지 할정도로 닮음  흠짓흠짓함 썸넬 안경 완전 존똑,
UgzhfGNGzx3mJhFWQJt4AaABAg,eungong9797,스피어드래곤 비어천가는 오늘도 계속됩니다,
UgxhhKgYSlQI_Vk1TMR4AaABAg,극민장,유튜브에서 제일 재밌음,
UgxWdc589864xoQIynF4AaABAg,kitit6858,비데1황... 알렉스 더 "애널"리스트,
UgwitnmrzHtf64vVscV4AaABAg,astronaut10,니황ㅇㅈㄹㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ😂,
UgwA-xXS7kL1M99eD5Z4AaABAg,AskCoco,극우 알상무,
UgydDOND_uuBjlAxBRd4AaABAg,piritomato,니니 옷이 갈수록 비싸진당,
UgwifUuSI89EmRFI_OV4AaABAg,gjh4109,이창용 총재 훌륭한 분 맞음  한국은행 유투브 구독,
UgwCUHdlF-3h5jQPrJZ4AaABAg,ChoongseokLee-sd3tk,ㄴ1 황,
UgxT9ppcl2Sp90ijGtF4AaABAg,USER_5959,한은도 f4거린거보면 정상은 아닌듯,
UgyVpn70khIvrRbosGZ4AaABAg,noblesse_kr,알상무 : (슈카월드) 자기도 안봐~ ㅋㅋㅋㅋㅋㅋ,
UgzDXvQG5EMqIDlmq0N4AaABAg,wurismalltalk,이거 저장해 놓고 웃고 싶을 때 봐야지,
UgyW67YqLCMRWDV88Id4AaABAg,ihatedsbr,썸네일 인물들 니황 미만 잡인듯,
UgyBI6r_JVMSFwvRnP94AaABAg,AKAMr734,알상무 얘기할 때 좀 듣고싶어요...다 듣고 조롱하던지..집중이 안될정도,
UgxNQqtOblmsPDqDvtx4AaABAg,duhyeonyoon8959,내 계좌는 홀로 공황 내 정신은 이미 공황홀로 격는 나만의 작은 불황😢,
UgwrmKn7LIBRljnfDPV4AaABAg,user-sjfhejdjanakdj,오늘 웃기기로는 코믹스 사상 최고였슴.ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
UgwsmO64U1RyJNq_U114AaABAg,globchi,페이커를 빼다니...,
Ugwva_64bvXMatZvHb14AaABAg,dohkim82,알뉴스 진짜 미칩니다 ㅎㅎㅎ,
Ugy67dAV1ih3cSXIChp4AaABAg,user-sjfhejdjanakdj,비데1황 누가 지었어 빨리 나와.ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
UgyhwPf72q8ETjkY5Md4AaABAg,_____ani,찐광기앞에 모두가 배찢어진 날 ㅋㅋㅋㅋㅋㅋㅋ,
UgwEo1nomlOlgpMDC3h4AaABAg,xghggjhc,역시 떡상하는 곳은 감이 좋네요,
Ugw5X4QVxGL79Rs1bqV4AaABAg,ggffftj,니니 연봉 2.4억 폼 미쳤다 ....,
UgznA-dmhWsjX06ynVV4AaABAg,청년개미,연차쓰고 싸인받으러가면 해주나요?,
UgwAbr2jgz5-JXTplgl4AaABAg,winston-em7vo,  고향이 의심되는 리니 ㄷㄷ   ??? : 아직도 안샀나? ??? : 비트 주세요,
UgwEhdaC9zJ7fpq-2TF4AaABAg,김한,역시 자네야,
UgwJFBT41IVGaxPboSl4AaABAg,이유나,아 오늘 월요일이지,
UgyLVdv7iTin4BibS5B4AaABAg,타피,메리츠 항상 감사합니다 발레리 아이씨도 감사합니다,
UgzUhkGzKpQXMxMFuOt4AaABAg,나현서, 창드래곤 팬클럽 광기,
Ugyqf1fhLAH-rFrHkZJ4AaABAg,Rae-kd6vq,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 알상무 마지막 매드무비 현웃 엄청 웃었습니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
UgzmDEemaSTObw3vtZh4AaABAg,imimoc,창용이 나르샤 ㅋㅋㅋ,
UgwkuJmsMOuD48eUtMh4AaABAg,Ska,요새 주식은지금의 도파민에 절여졌나봐 슈카 본계영상은 자극이 부족해서 점점 안챙겨보게됨..,
UgyKf3GJRZzFI0YsckR4AaABAg,youryour09life, 주총꾼 시절 슈카 등장,
Ugyj1LVZjrkbaP2_2MZ4AaABAg,sexmaster,과연 광고 텐션 영상은 귀하죠.,
UgzZa5oB4Dt9yli9QmB4AaABAg,점박이도련님,안경은 지금,
Ugwo50j4CYX5wJQro5Z4AaABAg,equipment8282,니니 님 오늘 왜케 어깨 넓어 보이나요? 카메라 앵글이 이상해요~~~ㅎㅎ,
UgwjLoUkW4IRkgVapHt4AaABAg,secretaccount7369,비데 존나웃기네 ㅋㅋㅋ,
Ugwv4WobWpSf7FBf7T14AaABAg,김담담,니황 어깨 진짜 경이롭네,
Ugz7qNgaiBqRuZfmz6t4AaABAg,김운석,감사합니다,
UgxpsIprNY2nYfEYdV94AaABAg,cardwish5163,안경은 지금,
UgygIVum0mKrs4KMN7F4AaABAg,p.854,아 오늘 알상무님 최고였닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ창용 덕후 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌ 슈카님 안경은 가치가 없는 안경 ㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
Ugzr3R6nfl2SdTxgU9p4AaABAg,파트라쓔, 니황은 바로 알아듣고 슈카님만 무슨 드립인지 못알아먹음 ㅋㅋㅋㅋㅋㅋㅋ,
Ugwabth2onWnpnoaF-V4AaABAg,drunkenkimc,ㅋㅋㅋㅋㅋ "애널"리스트가 비데인지는 몰랐다구,
Ugyq65fctRbuVzMVUFl4AaABAg,7shiningstar205, 예전 안경 쓴 슈카형 모습에서 진심 옛날 꿀잼이였던 슈카 형이 보이면서 더 그리워졌다.  형 옛날 그 때의 슈카로 돌아오면 안되나요??????,
UgyjiHsSDrqdkiuUdsB4AaABAg,luvmisfit6803, 하늘이 내리신 이때부터 같이 떼굴떼굴 크캬캬캬캬캬 미치겠뜨아 알상무님 넘 커엽🤣🤣🤣🤣🤣🤣🤣🤣,
UgwXZ8KMj_uyium05014AaABAg,brandlee5089, 초창기 슈카 리뉴얼 짤❤❤❤,
UgwVnfbYNYAuwiaNJvF4AaABAg,user-yuksi-JaNe-ya,알상무님 용의 안경은 있는데 목의 안경은 왜 없죠? ㅋㅋㅋ,
UgwmpN1FFHaPSyMmlcB4AaABAg,도토,알상무 국회의원 보좌관 발탁시 낼 정책들 - 국민연금 포트폴리오에 코스피 인버스 2배 레버리지 포함 - 24시간 열리는 감자팅집 같은 국장 - 각 집마다 (남의집 안됨) 일정 달러 보유 의무화 - 모든 국립 도서관에 일본 만화책 구비 및 서울대학교 권장도서에 포함 - 모든 학생들은 슈카 친구들 다이어리 필수구매,
UgzgwnVkBKa8YDExUnd4AaABAg,남상문,넥타이는 분석안하시나요??  넥타이랑 양복색상 브랜드가  더 민감할거같은데,
UgyDEQbou3ux9yQiDAN4AaABAg,그림영상,애널 리스트 ㅋㅋㅋㅋㅋ,
Ugz1AX4lgh1d7cKsSQ14AaABAg,Sjvien, 드디어 일목균형표 강의 !!!!!,
UgyJb3pEk156WtS3iuF4AaABAg,Daehwangnini,안경니니❤️,
Ugx5PvYt5txgg3IoAUR4AaABAg,도형누나,니니언니 안경너무 잘 어울려요😎🕶️,
Ugz5DMbskOWY8ehSR6p4AaABAg,dohyunkim9003,니황 셔츠 이쁘네요.,
Ugzyzd10-9JJ-nN5Yml4AaABAg,정광호,이젠 영상에 유료광고포함 보일때  제가 더 신납니다,
UgwYAyRDs_AFIgNn9P94AaABAg,ChoiGuard,내 살다 살다 총재님덕후는 처음보내 ㅋㅋㅋㅋㅋㅋㅋ,
UgwjHth33SMupEPxJJB4AaABAg,문학소년알상무-w2,새삼 알포인트 없는 주식은 지금은 뭔가 허전하네요 알포인트가 주식은지금의 꽃이였는데….. 알포인트 다시 부활좀요 제발 2주에 한번씩이라도.. 아니 1달에 한번씩만이라도 난 알동무의 인사이트가 담긴 알레고리가 다시 보고싶단 말이오…. 이제브터 카운트 새겠습니다 알포인트 부활 1일차,
Ugw42_H9Bpm9H_tsOqB4AaABAg,01youngil,메리츠 증권 링크가 없네요? 고정댓글이나 더보기란에 링크 넣어줄 만도 한데요. 가입 추천인란 혹은 가입자 링크 넣도록 해서  링크 타고 가입 혹은 추천인 슈카코믹스 들어간 만큼 수수료 받아도 될 텐데요.  테슬라도 추천인 코드로 마케팅 하던 것 같던데요.,
UgxjN3vcJLUNbm9Qg4N4AaABAg,yuyutwo8747,광고주님께서 나의 무한도전을 운영해 주신다!!🎉🎉 감사합니다 주님들!!❤,
UgymQW2yjNDyQ9FLy7l4AaABAg,tears0306,알상무는 역시 급이다름 나작총 나의 작은 총재님❤,
UgzR_6EJU_w7JJyET214AaABAg,자유리루리루,❗️(Holy tube) 간 큰 이야기❗️ 이거 꼭 한 번 찾아보세요,
Ugzo1B1H7t8kDZReaVF4AaABAg,행주, 천자 창드래곤 ㄷㄷ,
Ugw4GgNyQmOrlOPqBtB4AaABAg,tlsdydwls5,유튜버 1황 슈카 폼 미쳤다,
UgxvI8LzzO623DS_0eN4AaABAg,Yagujoaham,썸네일에 “젠슨 황”까지 있었으면 완성 아님?,
UgzNFRYSYYr8T9KiM7h4AaABAg,lim_design,니니누나 셔츠 정보좀..,
Ugy035jiAf8CHfehKrd4AaABAg,falcomkemi,'유료광고포함',
UgykF-PP9zFbPMx-dSN4AaABAg,빵테온빵집, 미국 9대 대통령인 해리슨은 비 오는 날 연설 길게 하다가 한 달 뒤 폐렴으로 사망했습니다,
UgxhKHa1XsRfwd28PJ14AaABAg,somblanket,상상도 못한 안경 애널...,
UgworYD3iLrnY2jgWJd4AaABAg,조이,유료광고 회사폼 미쳤다! 메리츠자너!!! 슈황님 페이커 안경도 언급해주시죠,
UgzZCytptcVhhiC7_dt4AaABAg,개굴개구리,비데 1황 ㄷㄷㄷ,
UgxHMO7cogyfr8FVS4B4AaABAg,zigom,안경빌드업 진짴ㅋㅋㅋㅋㅋㅋㅋㅋ,
UgzyAQqyGvtGKZqWn1R4AaABAg,KUMA-xe3tw,오늘 알상무님 차트분석시간 넘 재밌었습니다ㅎㅎ그리고 알상무님이 가져온 약간 정신없는 구름때  선그어놓은 차트들 (가다마이입은)슈사장님이 본업모먼트로 딱 요약 정리해줄때 넘멋짐ㅋㅋ,
UgxzSg9bVH71rcx9kpR4AaABAg,이박사,❤❤❤❤,
Ugy8xFAib8CrypGc0I94AaABAg,_dayfeeling, 사실 모든건 일목균형표를 설명하기 위한 알상무님의 빌드업 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 사람이 너무 투명해 ㅋㅋㅋㅋ,
UgxoWUIAbJCFdAgc4c54AaABAg,우윳빛깔전슈카,1시간만에!! 편집 속도 ㅎㄷㄷ,
Ugxm5Vw2ov2KvlsD75l4AaABAg,shieleeeee,떴다 내 자장가,
Ugw7J9w12zSxdCzwJM14AaABAg,Cibal_T_ya,니니누나 앞으로 구닥다리 네이버 증권 차트말고 메리츠증권 차트 좀 갖고오자ㅋㅋ,
UgwCE9700Y2ASUW-uXJ4AaABAg,썬플라워,ㅋ ㅑ~ 니황 봐라~ 수식어 필요 없따~저스트 [니황],
UgwJ5neTjgeSTmfxMpd4AaABAg,아네모네,창드래곤 안경 분석은 귀하네요,
UgxP8ox7AS9Vs4BMELR4AaABAg,forestnemus,다비치 안경 광고 수주 노림수였나?,
UgzFtdZ7p4ElS0WzsFR4AaABAg,Mässan_Äguccim,커뮤에서 무슨 서부지법 소란 언급 안했다고 또 까이고 있던데 슈카형 정치발언 절대 하지마.. 행여 알아도 눈 딱 감고 모른다고 해. 괜히 뭐 말했다가 대세 한번 바뀌면 그때부턴 평생 씹히는거임..,
Ugwm_FGqHNuXcNkht8F4AaABAg,El0nMask,슈카님 금요일엔 썸넬에서 쓰고있는 안경 쓰고 와주세요!! 주총꾼 느낌나게 ㅎㅎ,
Ugy4DnsfsJzJNLbLg-94AaABAg,UNTOUCHABLEGOAT, 유인나 = 니니,
UgynX5MBGku47DaNUCZ4AaABAg,1a_.37,안경 광고 노리시는 건가요?ㅋㅋㅋㅋ,
UgwtKjPgHlUabkMvSD14AaABAg,harr2222,와 빠르당,
UgzDYk63XG-UH4pOTl54AaABAg,엔딩,❤❤❤,
UgxFBZvqgxQxyup0ShZ4AaABAg,9reum9,다들 너무 사랑합니다❤❤❤❤❤,
UgwRDrjcw-7mMDEyhOJ4AaABAg,thanatomakia,니황이 저 라인업 중 최강이네,
UgwoWZ_6eS6EcKvwwsV4AaABAg,광기의준스톤팬,안경 니황 만세,
Ugw8rhlBV5RQvF8jpzt4AaABAg,9Corgi,ㅎㅈ!,
UgznTHpUUZpQeeP6Zp54AaABAg,shyoon6151,오오,
Ugw3nE_Cjfw4jJ_q_xJ4AaABAg,SCOUT,1뷰는 귀하군요,
Ugxa-Tfp_X8CJUUB4e54AaABAg,Daymaru,빠르다 빨라.. PD들 삼류전자에 물렸니?,
UgyOxL6dumjVZpMwiKV4AaABAg,Kcia69,이제 유튜버 1황 말고 경제 정책 1황도 한번 드가자,
UgyVKWldQTATfyEmkax4AaABAg,제발로또1등,오!!!!!!!,
UgxheNJbsJne4ds1ayh4AaABAg,샴푸,와,
