id,nickname,comment,nickname_class,comment_class,
UgxWb2uyN7x9tkOa1q14AaABAg,apro1363,오징어게임이 벌어지고 있는 비밀스런 섬에 살고 있는 요괴는 진행요원을 홀려 싱싱한 간을 공양받는다. 간을 먹으면 먹을수록 요괴는 젊음을 유지할 수 있다.  화려한 미모를 앞세운 요괴는 오징어게임 VIP들을 홀려 타인의 고통과 죽음을 즐기도록 한다. 수 천 년 전 도망치듯 바다를 건너서 이 섬에 도착했던 요괴는 한때  '달기'라는 이름으로 불렸었다고도 한다.  은나라 '주왕'으로도 알려져 있는 상나라 29대 왕 '제신'을 홀려 '포락지형'의 지옥도를 즐겼던 달기는  부질없는 희망에 홀려 서로 죽고 죽이는 '오징어게임' 속 지옥도를 바라보며 웃음을 참지 못한다. '인간이란 미물은 수 천 년이 지나도록 한결 같구나.' 그러한 지옥도를 그치게 하려고 제신의 숙부이자 성인으로 당대에 추앙받던 '비간'이 충심어린 간언을 하자 달기는 '비간'을 내려다보며 성인의 심장은 구멍이 7개라는데 진짜로 그런지 확인해봐야 하지 않겠냐며 왕을 부추겼다. 달기는  오징어게임 참가자들 중 행여 그때의 '비간'처럼 입바른 소리를 하는 이가 있거든 그 참가번호를 기억해뒀다가 그가 죽었을 때 혹은 죽어가고 있을 때 심장을 파내어 심장의 구멍이 몇 개인지 확인을 해보곤 한다. 인간의 심장이란 폐정맥 4  폐동맥 1  대동맥 1  대정맥 2 이렇게 8개의 구멍이 나있다. 그것은 수 천 년 전 상나라 사람이나 지금의 오징어게임 참가자나 별다른 차이점이 없었다.,
Ugwi2ux6qVoswdv4OCR4AaABAg,bbockHY,이 아이디어 가지고 3편에 죽어가는 사람 승압제 써서 이식장면까지 넣는다면 아주그냥 강렬하고 흥미로울 것 같군요😮,
UgyLU9hH24FG6_urfIt4AaABAg,날이,건 정도는 때다 팔 수 있을텐데. 그건 돈이 안되려나,
UgyvR7fxEhlb0snRI6F4AaABAg,칼카니푸부,다음에 그 의사분 초대 가시죠,
UgwNqws_S3a4hqTVJQh4AaABAg,Zoa-pd7dk,다리에 쏘고 데리고 가는데 얘들은 보지도 않고 리뷰하네,
UgxE034wAo61Sphk8GJ4AaABAg,hoi9908,수상할 정도로 불법장기매매 가격을 알고 있는 이 선생님😂,
Ugx6T3OJllxAonhrl0N4AaABAg,ybl7676,너무 재밌어요❤,
UgwDMJJZIso_1hVbiWV4AaABAg,MSpirit,이게 제가 오징어게임 보면서 항상 생각했던 점 이었습니다. 궁금했었는데 잘 이해했습니다.,
UgxIJQqr9V7WwsTJ57t4AaABAg,Jihoon933,덜 죽은사람 ㅋㅋㅋ,
UgxHcmad5tEcvTup0DB4AaABAg,토마토스튜, 남궁 형이 그걸 어찌 아시오?,
Ugw5XZ6s30Yiemo5Ct94AaABAg,Vm.1,낙준쌤 멀리 안나가요~~,
Ugw-8PwRnitW5Xrdc7l4AaABAg,luansen0,만약에 선생님께서 그런 상황이고 없는 가능성에도 수술을 감행해야 한다면.. 브로커에게 얼마까지 알아보고 수술들어가실 건가요? 질문이 너무 이상한가?,
Ugwn2qt11odKH3Dc1594AaABAg,임세아,역시 드라마는 드라마인것으로 ㅋㅋ 재밌네용~~~,
UgwNFkfsn0ASYyGKh3t4AaABAg,AV-8Bplus_Harrier_II,마취도 없이 곧 죽을 사람 배 가르는 거 나왔다면 더 흥미롭긴 했겠 엌ㅋㅋ,
Ugy6C6aci_KIM0OXiP14AaABAg,elj4516,어우...그럼 기증자는 마취도 없이 의식은 있는데 소리도 못내고 배 갈리는 통증하고 소리 다듣고 자기 장기 꺼내지는걸 직접 눈으로 보고 죽는건가요?ㄷㄷ...,
UgyZhjBd9ddOg1Upaud4AaABAg,보라_0912,1.어차피 죽을거니까 마취안한닼ㅋㅋ 2.혈압올라가는데 교감신경이중요하닼ㅋㅋㅋ,
UgwOdVttGsyE3Q4iSkl4AaABAg,미진구,신기해요 ㅋㅋㅋㅋㅋ,
UgwP80X758Lfx4OBGFp4AaABAg,TheEdel-kx6mj,뱅드림 마이고와 아베 무지카를 정신의학적 관점으로 해석해 주실 수 있나요?,
Ugz-_yUFjQiVrTrsu2p4AaABAg,KSM0716,진짜 의학유튜버 1황이다..,
Ugz21P3tFwXtB6qyhZd4AaABAg,since_route,이런 전문성 있는 tmi 분석 너무 좋다.. 이걸 어떻게 클릭을 안해요,
UgzgW-PBiIMk9G2U2Ix4AaABAg,user-iw6yt9hj7j,ㅋㅋㅋ 정말 도움되는 영상이었네요 감사합니다,
UgyWYNoHia61TDnF61V4AaABAg,보라아이리스,우창윤쌤이 말씀하신 혈압 올리는데 가장 좋은건 교감신경이라 하신 부분 부연설명 가능하실까요? 제가 커피를 마시면 뭔가 팔다리 끝부분이 뻣뻣해지고 피부 밑에 부분이 약간 팽창하는거(?) 같은 기분이 드는데(원래는 커피를 달고 살았는데~ㅠㅠ) 혈압이 높아지는거 같은 느낌이라서요~ㅠㅠ,
Ugw7_cBstB1JJipd0cV4AaABAg,Thebattleofsalsu,각막 가격 아는 의사 겸 소설가 !!!! ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
UgxqJ4CTqYE-z-6kaKx4AaABAg,고흐,각막은 값이 안비싸댘ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
UgzKbTZQ7KUhBteo-UF4AaABAg,Magnusen_Jr,인공 장기 역사(?)도 궁금해요! 함번 다루어주시면 크나큰 영광 xD,
UgxWSDXSzamjN2VtJyB4AaABAg,235TV,와... 마취를 안하고 ㅠㅠㅠ 근데 이미 쇼크먹은 상태라 모르려나 .. 😢,
UgwjYBt0VkfWggN0AgZ4AaABAg,정인성,식용(?) 일 수도 있지..,
UgyY_4jvAM3DzFSXvTx4AaABAg,HATTTE,미치겠다 ㅋㅋㅋㅋㅋ 죽을거니 마취를 안하겠대 ㅠㅠㅠ,
UgzYufwv7i1EgIQKD854AaABAg,Jun09190,장기 이식이 실제로는 불가능 한거였군요,
Ugx6QyKu6eAFEbIMGrR4AaABAg,Jun09190,오징어 게임 시리즈 너무 재밌어요ㅋㅋ,
UgyfUJlcrct4JHOY5SF4AaABAg,Jun09190,12분 전이다!!,
UgxuU2W-tFToD8oRam94AaABAg,Jun09190,오징어 게임2 시리즈 너무 재밌네요ㅋㄱㅋㄱㅋㄱ,
UgxortwMUQVm7qNB-8p4AaABAg,thekra_pc7bx,재밌다ㅋㅎㅋㅎ,
UgxWpibsifB0nXc9-Vd4AaABAg,user-sn7qm9yl2i,꺅 의사선생님들이 하는 오겜 얘기 너무 조아여,
UgwDKXo7HZQ-29alXAJ4AaABAg,hayeonkim7838,오늘도 언제나처럼 어김없이 정말 유익하고 도움되는 정보 영상 많이 감사합니다 ㅎㅎ,
Ugx9XYqqneSaYeszqUt4AaABAg,윤희,이거 궁금헸눈디 ㅎㅎ 감사합니다,
UgwlZDf25I9_kbfyvpl4AaABAg,TV-rs4ci,각막은 비싸지 않다 화긴ㅋㅋㅋ,
Ugwlkp5smiIzGaTm8Kx4AaABAg,인절미,마이 뷰티 플라워,
UgyRXsnT94pua9FofKF4AaABAg,춘배랑나랑,갓 올라온 따끈한 영상이네요,
UgwLA_jhAcKePl15IxB4AaABAg,최김정우성해식철인,오 빨리왔다,
Ugxuh0o2N4XWV-dRSzt4AaABAg,user-ug1nl9os1x,내가 1번이라니 ㅎ,
UgxhDb4oKYZzdaGPALp4AaABAg,주말E팬,주술을 잘하시게 생겼다,
UgzIoOH1od7vIWx3eYZ4AaABAg,eseong9902,원피스 패왕색 충돌일어난거네 이제 슬 결말 날려고 하는건가?,
UgxPsbmjd_pJTCorKJR4AaABAg,Ultimate-19금-보관,드루이드 인줄 알았어요 ㅋㅋㅋ 들..어..와..내채 널 ,
UgxsnIHbAbtJKQtjoZV4AaABAg,Ultimate-19금-보관,드루이드 인줄 알았어요 ㅋㅋㅋ  (사..진....혼댜만있을때눌...러ㅋ),
UgzrdVuqhRwVh-eAbCF4AaABAg,Ultimate-19금-보관,드루이드 인줄 알았어요 ㅋㅋㅋ,
UgxHqd9lDh7p6mDzDQ54AaABAg,guyver_aptom,마데자루를 뒤집어 썼냐???,
UgxdDmsGrM8RicSivft4AaABAg,박영식,존경스러운 분,
UgxfvhgxKA5KNtZZuYJ4AaABAg,ChrisTennis,번개 에너지를 모아서 사용할 가능성은 없나요?,
Ugy4ugqlkeIwxER4y-B4AaABAg,jiyoungshin6696,진짜 모든 분야를 이해할 수 있게 설명해 주십니다~ 꼭 필요한 분이세요~😊,
UgxWpGEFwBtbvZtVdN54AaABAg,a1ove9981,번개가 많은 지역에선 번개로 전기 저장도 가능한건가요?  궁금합니다,
UgzmB5UmuWWS42qn-LF4AaABAg,순이우주로,모자는 테무에서 사셨나요?,
Ugxpezgnr730v4DZoR54AaABAg,i.o멜랑콜리, 저는 약 25년 전 강화도가 배로만 들어갈 수 있었을 때 해변가에서 봤습니다. 해가 거의 다 저물어서 바다가 점점 어두워지는데 바다 위의 아주 먼 곳?에서 얼마나 지속되었는지 기억이 잘 안나지만 1분 이상은 나타나더라고요 소리도 없고 아주 고요헀습니다. 멀어서 그랬을까요? 이 광경을 목격한 저는 그걸 주변인들에게 말해줘도 아무도 믿지 않았습니다...,
UgxzBV4CfVMfVUH4Vy94AaABAg,oh3855,우주번개라고.. 지구에서 우주로 뻗는 번개는?,
UgxW97NJOXJeE_HUylF4AaABAg,user-le4zu2lf5u,썸네일 때문에 들어옴ㅋㅋㅋㅋ,
UgzJ3DqF2pJsyC2oG6J4AaABAg,banybany1,과학계 만물박사 3명 이정모 장홍제 권석준,
UgwdO2u5RQEgvY1nO8Z4AaABAg,janemoon97,모자밖에 안보이네,
UgxmEPpU01-R_nFFrn94AaABAg,wooneTT,저 모자는 누군가 직접 뜨신 겁니다. 어떻게 알고 있냐면 내가 보라색계열 검은색계열 실로 저 모자를 떠봤기 때문이지,
UgxOr3Md_RftIjv8fcN4AaABAg,김의리,썸네일 사진만 보면 신이 노하신거라고 하실줄 알았는데.,
UgyfanRajWE1fTyfaJV4AaABAg,hjh5516,오래전 회사 동료가 인간이 번개의 에너지를 저장할 수 있는 실력이 된다면 어떨까 라는 말을 한 것이 생각나네요.,
UgzfXvc19xE58BjLwF14AaABAg,Z징기스칸Z,번개는 저장 못함?,
Ugw2Ul1RL55-xpCUZI94AaABAg,김영주,시그니처모자가 나왔군요 ^^,
Ugz7uYEg1LRCoiYGZoZ4AaABAg,MrTwn2010,넝마 봉투를 뒤집어 쓰신줄 알았어요 ㅠ 치명적인 중년의 귀여움,
UgzNs9RIIhNiw5Vfg054AaABAg,정듯,우왕 재밌다,
UgwVHvej7U0k_3ZQXLB4AaABAg,sipwon1,뜬금없지만 질문좀 할게요. 높은 건물이 있는 곳도 아니고 전깃줄이 있는 곳도 아닌데 높은곳도 아닌 허공에서 담배불똥이 떨어지듯이 무슨 불똥이 파르르? 1초남짓 떨어지다 그대로 공중서  사라지던데 본사람이 저밖에 없었어요. 이것도 자연현상일까요? 그게 뭔지 혹시 아시는분? 있으실까요? 헛것 본건 아니고 그냥 보통 사람들보다 동체시력이 좋은 편이에요,
UgxDHmz0PTaViT5dY8V4AaABAg,seo_yoon-0319,오늘은 중간층 대류권 성층권 맞나? 설명하실때.. 힙합하시는 것 같아요..ㅎㅎ,
UgwFa7X3EPQDWXlYh_14AaABAg,이슬뭉치,외모가 신뢰가 안가😂,
UgwmJkElbU2BPnWl7zJ4AaABAg,이범진,관장님 모자 덕택에 "오래된" 그루트 같아 보입니다.ㅎㅎㅎ,
Ugx-2oxlUdrJDdJo_I14AaABAg,parkgoogle,형님 가출하셨나요? 모자가 같네요,
Ugzy8utZ1BwaC4xqABB4AaABAg,일렉트로시티맨,이관장님은 만물박사인가요? 진짜 박학다식 하시네요 👍,
UgzEp5FNEIOOeDPIAd14AaABAg,gamsahaja5498,이 모자 또 나왔다. 번개이야기는 좀이따 볼게요~,
UgzXdzEiKqo7bmGbHu14AaABAg,f67hf4edg, 마지막 하나만 더 얘기한다고 했는데 앞에 한 만큼 더 이야기 하심,
UgwGZIacSXuWHKzv_A54AaABAg,SamuelRyu-wz1rl,썸네일 .. 1호선에 가끔씩 나타나는 ...  긴 왕관쓰고 나타나는 할아버지인줄....,
Ugy6BhS7f1smNXxFz9t4AaABAg,호랑좌,저도 저런 번개 본 적 있습니다. 평소 두껍고 포근한 넥커버를 즐겨입다 보니  어두운 곳에서 쭈우욱 당겨 벗으면 빠지지직 하고 생기더군요,
UgxhOvSGKscKKCrW1aF4AaABAg,seongeun_shin,관장님....댓글을 자주 보시나보군요.....파맛첵스 써달라고 한 댓글을 저번에 본 것 같은데 바로 피드백 반영해주시다니....,
UgxlLv6bTNjWokKNpBV4AaABAg,user-hyeonwoo87,외국 영샅보면 번개 3번맞고 결국 못일어난 영상있던데...1번 맞고 기절  일어나서 몇발자국 걷다가 2차번개 기절  또 일어나서 몇발자국 걷다가 3차...ㄷㄷ,
UgyKv0ffMef-vmegaaJ4AaABAg,완짜이,자기분야별로 깊이 연구하는 학자들도 훌륭하지만 수많은 일반인에게 평소에 알수 없었던 자연현상이나 궁금증을 쉽게 설명해주시는 분들은 지식에 대한 이해뿐만 아니라 경험이나 노력으로 얻은 재능이라 생각합니다.감사합니다.,
Ugz-ASiOXamXN54BAUR4AaABAg,김수하땡땡땡,모자 때문에 들어왔다,
UgyA1I8qb_OnEX8jhz54AaABAg,skh1043,조심스러운 의견입니다만..번개(벼락)가 자연에 미치는 순기능을 인간이 임의대로 제어한다는것이 자연에 어떤 영향을 미칠지도 염두해주었으면 하네요..  반대급부까지도 계획하고 실행하기를 바라는 마음입니다..물론 저는 자연주의자는 아니니 오해 없으시길 바랍니다..,
UgzX5bFgiBToVjNkYtl4AaABAg,lhs34580,모자 벗으시면 토끼 귀 있을거같아요,
UgwdTTb4mftt8hHWH9t4AaABAg,최민혁,1빠,
Ugx1sjhWrjTxB9OpPTV4AaABAg,오로치김,과학을 보다에서 못 다한 말 다 터는 것 같아요,
Ugw3OaNiImWJPNZckcB4AaABAg,LD-fr2wz,2빠,
UgxfRqup_dQfhgURllB4AaABAg,hongbaek_artshop3654,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ겁나 재미있어요! 캬캬캬캬캬캬,
UgzJpF_aEwIT6yJrYd54AaABAg,JinMo-he1pu,잘볼게요~,
Ugwp-pVuQyKP__-LBFt4AaABAg,밭가는어미소,모자 맞아요? 가방같은데ㅋㅋ,
UgzQOQfZ-jx243jETmN4AaABAg,시간마나,이정모 관장님 수염 멋집니다. 중앙아시아 외국인들은 수염이 가득하든디 저도 정년하면 꼭 관장님처럼 수염기르고싶습니당~ 이정모 관장님이 오셔서 보다가 더 풍요로워졌습니당,
Ugz9OYGh8a8D7-G3npZ4AaABAg,반니킴,3빠,
Ugxa12P0wgcSu5RFr4d4AaABAg,쇼츠,모자 ㅋㅋㅋㅋ 귀여우셔요,
UgxV2mszaPoQfmMfjil4AaABAg,Krom675,드루이드 인줄 알았어요 ㅋㅋㅋ,
Ugzx9mbbZGGLzGTA1fJ4AaABAg,by2964,관장님이 아니라  족장님 같으시넹~,
Ugw7toOjMmbvjdaIY_l4AaABAg,dys5892,일단  봅시다 ㅋㅋ,
UgxfSrrXBx4YVwf-9e14AaABAg,just_beomsu,퐈파스머프 현실화?,
UgzE-fTG-yP-lTHF4d54AaABAg,TESSbro,박식하신 수리부엉이 같으심미다 관장님❤,
UgzBlZyKrg3RHf-_b5J4AaABAg,qkqhdudrka,관장님 좋아합니다.. 갈로아님 다음으로요 너드미 계속 뿜뿜해주세요,
Ugwcm54CI8A5C2Otfql4AaABAg,KC-fh1ki,갈로아 님과 곤충 채집 하는거 보고 싶어요 ㅎㅎ,
UgxCJ6IHZYd_aZuxkd94AaABAg,sgdhfcjx,모자 파맛체스임?,
UgxZYmUuqlL5b0HMIOt4AaABAg,jeny6716,ㅌㄹㅍ 밈코인은 어디서 살수 있나요,
UgxAbPHMtQGLaqrniRl4AaABAg,SqHq,멍청한 바이든. 트럼프 당선 이후 상황이 빠르게 바뀜 인간들 통빡이 굴러서,
Ugz0ppl2JvhxK_7bS9Z4AaABAg,puingus,바이든 대한민국 현 상황을 그대로 말해줬네 ㅋㅋㅋ,
Ugwp6ZLuV9oUml3xc7B4AaABAg,TheKevJung,얼라이 얼라이,
UgzKQWDudeRG7MX21WF4AaABAg,클리블랜드3,지미 카터랑 헨리 키신저가 얼마전까지 살아있었다는게 진짜 으메이징하다,
UgyGeCtFECdMas14w3B4AaABAg,inmikay8859,바이든 치매 허수아비 & 카말라 조기 알콜성 치매 광대.. 4년동안 미국 잘 말아먹고 퇴장합니다.,
Ugw8xaU7qCIB8nm1StB4AaABAg,jeny6716,이러이러해야하는데 그러지 못했다고 자신의 무능을 인정하는 마지막 메세지,
Ugwya_0pliun2EGcDP14AaABAg,llsola,바이든=아들사면  트럼프=본인사면 또이또이 다른점이라면 바이든은 앞에서는 아닌척하고 트럼프는 대놓고 미친놈이라는것,
UgwxVWqz2dHksAVe70Z4AaABAg,joonch6549,100개가 아니고 200개가 넘는 행정명령에 싸인한다.그 곳에 한국의 문제도 포함. 과연 누가 제재를 받고 체포될수도 있을지 기대하길..,
UgxI7xe6C727X7Dxulh4AaABAg,좌파메카노,더불어공산당 사람취급도 안 하는 황제 납시오😊😊😊😊,
UgzDXtxCH1KHbHVKaGR4AaABAg,리필립,미국이 그린란드 캐나다를 먹는 순간 세계는 무법의 정글이 됩니다. 정글에서는 힘이 곧 법이고 약육강식,
UgwSE1Jg1kFGUPHscAR4AaABAg,ya-nol-ja,한국에서 중궈들 방역 좀..ㅋㅋ,
UgwJ-0NwkjwlAwvyCfF4AaABAg,나일권,나중에 미일동맹에 뒤치기 안당할려면 식민사관 정리가 필요하다,
UgwAU6FsF03ONzU8FLV4AaABAg,독독불장군,내일부터 좌가 아니니까 .. 너는 우라는 이야기 잖아.. 결국은 그 말을 하고 싶은데 돌려 말하는 거잖아... ㅋㅋㅋ  그것도 아니면 좌도  우도 아닌 회색분자인갸? 아니면 돈만 쫒아 다니는 돈충인가?,
UgxSWZVFv4Ybvy818lZ4AaABAg,USA-welder,바이든 지 갈때 되니까 옳은말만 하네. 진작 좀 잘하지,
UgyfNAZ6KUZ1uzaSke94AaABAg,아라비안,😊,
UgxD4jLsHlkhBiwfEwt4AaABAg,머독머독,솔직히 원정출산은 막아야지 ㅋㅋㅋㅋㅋㅋ,
Ugw9DVwSAKI-KqcMkV54AaABAg,kidinthai, 형님 우리 장례식도 호상이면 분위기 좋습니다...ㅎㅎ,
UgwO7tCISoQcczgR8Lh4AaABAg,resuper-vc3xm,100개....트럼프가 온다....,
UgxCXHJdqEoO52CHJpB4AaABAg,스테이,와 바이든이 우리나라 얘기하는듯,
Ugyy0qoJdYg962053b94AaABAg,뺀틀니,소신있게 말씀 하세요..,
UgyhLA4E1Mkg_lCvrrF4AaABAg,QuintusStatiliousProcorpius,한국은 이 와중에 타이밍 놓치고 혼자 좌경화 되어서 왕따 각인듯 😢😢 주한미군 퇴갤하고 조선성 해군기지 각,
UgyDIh2jkh2mJLGerCd4AaABAg,Asap,환율 2000 가보자가보자~,
UgzYzREotV5OvLu1RVZ4AaABAg,AB-bw1km,자기 집권일때 국가 1경부채를 쌓으며 후손들에게 피해를 논한다? ㅋㅋㅋㅋㅋ 진짜 진보주의자들은 자기자신들의 싸움임.,
UgwDCzj5Sa_zrT6DrSl4AaABAg,AssyOdozzasae, 우리는 이걸 '딥 스테이트' 라고 부릅니다 :),
UgzgbUSVC0vmZFoaoXp4AaABAg,루샤,도람프코인으로 어제 수익 낭낭하게 챙긴사람들은 개추,
UgxxWRNO4GmiLBNETUt4AaABAg,nickskwon7736,웃을때 웃을수가 없지 ~ 해방후 쥐새끼처럼 어둠에 숨어 언론날조질에 일제와 내통은 물론 국가를 분열시키고 나라를 쳐 망해먹는 친일파.친일파정당 종자들에게 어떻게 웃을수가 있냐???,
Ugw0sWoJGnMFg37QKaB4AaABAg,po105kr,추임식날 별일 없기를,
UgyOlpl-x08jhy513tt4AaABAg,user-redpig,자기 자식은 사면 하면서 개소리도 가지가지하네,
UgyzEiCcRI4gB9BMj-B4AaABAg,user-yv7tz6sr8z,주식 무출산 탈조선 갤러리 ㄱㄱㄱㄱㄱㄱ,
UgyOlaTK6HaCfl3qkJ94AaABAg,고양이많은집,우리나라는 이미 상속세때문에 많이넘어갔지,
UgyegpdQ78tOqADAydh4AaABAg,url-7k,옷이 파랗다,
UgxgFJfiJtRV6RB3sN54AaABAg,c드래곤,전광열 목사   나베 초청 됐다는데 사실인가요?,
UgzgBZMTyOzCgr519Gl4AaABAg,김상현,ㅈ됬다 ㅋㅋㅋㅋ 1억 코인넣었는데 어떻게될지 ㅋㅋㅋ이미 벌써 15퍼 수익임,
UgyDuVIa4L3jFXF7Jyx4AaABAg,구극,와...트럼프 코인은 진짜 예상을 벗어나네....국가 권력자나 지도자에 대한 모럴헤자드가 기존의 패러다임을  뛰어넘는 시대가 온거야?,
Ugx7LfQGuJzfi4_Dr-V4AaABAg,JW-ke5gr,좌다 ㅋㅋ,
UgytbxbSeuIb1zR5HWN4AaABAg,이아름,100세면 호상이잖아. 솔직히 100세까지 사신분 장례식장이면 잔치집 분위기 나도 괜찮을듯.,
UgylLRIKa66bL-A44Y94AaABAg,carinoil3798,걍 새로 맨들자,
