id,nickname,comment,nickname_class,comment_class,
Ugy25-w0Kl_EXJFNygp4AaABAg,hwanee1495,미국과 세계의 정 상 화,
UgwRUcRQIA5xkBnmzEx4AaABAg,대좡님,잘가요 조 날리면,
UgzL8eq8jhEYW454Cgh4AaABAg,설원의고독한늑대,댓글에 정신나간놈들이 몇몇 있네 또럼프한테 대한민국을 구해달라니 점점 정상화 되어가는데 뭘 구해줘?,
UgzgYoBe_BdSlklwSPl4AaABAg,eastman,새벽 2시가 두려운 반국가세력들은 내 댓글 좋아요 눌러라,
UgydVAAoQ1e3NtPD7fJ4AaABAg,YoonELEC,그런데 여기 댓글란에서 트럼프 왜 지지받는거임? 아니면 지지하는척하는 반어법인가? 혹시 한국을 머니 머신이라 칭했던 걸 모르나?,
UgxStJqJ4b8CUV_cG_94AaABAg,jisanhu4538,지미카터는 우리나라와서 주한미군 철수 한다고 해서 놀랫던 기억 납니다.,
UgxQ5cIuOn3z5_R67xB4AaABAg,gdbak-j6gk,바이든이 착각하고있네. 팩트 체크를 누구의 기준으로 하라는건가? 자신의 가치관만이 진실이라고 착각하지 말아라.,
UgzRMyY-XD1HzxhKfQ94AaABAg,하모,치매노인이 마지막 연설을 하셨네,
Ugy1iYWcAR1j5Hygm5d4AaABAg,becoolforyou,모든 미국이 사랑했는데 연임실패?,
UgydnjbyO5uoQVDeJjV4AaABAg,kongsangjoon,채팅창 진짜 더럽다,
UgxrPL6vIXAeMPqLk054AaABAg,yayaya1963,잔뜩 쫄았네,
UgwqqeK6QMdhGa0LdbJ4AaABAg,Avocado_Juice,트럼프가 무슨 신처럼 생각하는 사람도 많네 ㅋ 경험안해봤남? 물론 영향력은 있겠지만~ 갑론을박 부딪히며 트럼프 뜻대로 안되는일 많을거라 생각합니다~,
UgyWeGo8S8ZUfeSGAr54AaABAg,eere88,대한민국 멸망,
UgyuJ0CAwkroqyC5Clp4AaABAg,Findle8435,트럼프 안이겼으면 바이든이 이스라엘 하마스 휴전 협상 안했음ㅋㅋㅋ아는 사람은 알꺼다,
Ugww-AeAut6bqRYeenJ4AaABAg,양반,틀린 말은 아니다,
UgwLbkenzXqIxQblCuF4AaABAg,유너니,유익하다,
UgyZKA7yKcZ2eNbRgqx4AaABAg,baekdoobaek4657,트럼프 형님 제발 찢짜이밍 관타나모에 쫌 잡아 처넣어주면 안될까요?,
UgynBvKarJYy5sduNWp4AaABAg,쯔짱짱짱맨,와 오바마 트럼프는 귀하내 ㄷㄷㄷ,
UgwI_n-tZFEtl6uAO6Z4AaABAg,jcc934,독재자킬러니뮤 ㅠㅠㅠㅠㅠㅠ,
Ugxd5CuCnjTuqRF1BIF4AaABAg,cdcd33cdcd7,떠나는 바이든의 연설은 마음속 깁은 곳 영혼 까지 눈물이 흐를 정도로 감동적 입니다. ㅠ ㅠ,
UgyfVl5rdKDqA5QiFFV4AaABAg,lime3212,정상화의 시작,
UgyHyNeV6u4xT0agQRp4AaABAg,AAAAAAASJDJJFJEIEKSJFJFJDJEJDJ,아직도 모르겠냐? 위에 놈들이 돌아가며 먹는걸.,
Ugz5HTiFxn4gNmx2ZBt4AaABAg,이주헌,아 국내문제는 골방에서 못듣는 아조구나,
UgwIwz2podgKtyun1yZ4AaABAg,에휴,실비관련 영상 라이브 했던 것도 올려주세요!,
Ugwtz4sNzFOgUKZ94at4AaABAg,바비힐,내 사랑 미국,
Ugy7pgFEfW2cSNOfo4p4AaABAg,SeoulClass,앞으로 4년동안 슈카형 콘텐츠 보장해줄 도람프형,
UgxWb3yKbeG0Aee995V4AaABAg,vhzptahs1206,미국 정상들은 나름 기저에 서로의 존중과 품격이 있는것 같아 보이는데 왜 우리는 이러지,
Ugz4I1nC-jF_bnLRO9J4AaABAg,James-mw7zv,트럼프? 그래서 어쩐다고? 아무 의미 없어. 달라지는건 하나도 없을거야. 어린애 땡강부리는 빼고.,
Ugx4AeIytal5YZ9YjzR4AaABAg,DELee-qo6kv,응 휴전 하루만에 무산,
UgzkHgrb91LdkeaQqWV4AaABAg,Linenb2,ㅇ ㅏ 도람뿌 시즌2 다메요...,
UgxXvsnLjEo75nt22wJ4AaABAg,정필정,please help the president of Korea,
UgyFk0tUFDtGC7bkMOJ4AaABAg,PaperBackS100,채팅이 참...모든 논란에서 비켜나고자 애쓰시는 거 보이긴 하는데 점점 수렁에 빠지시는 기분이 드네요.,
Ugy8lD4GSOqr5Ka-XWl4AaABAg,김광수-w7j4d,럼프형은 구린 걸 내지 않아.,
UgyQbWIbyT7bKoyxplZ4AaABAg,역사한모금,서부지법 테러 사태도 한번 다뤄주세요.. 이게 지금 전국 최대 이슈인데;; 중립각이 아닌 비판 좀 해주세요 나라 진짜 망하겠습니다..,
Ugz0lSJK6KgTLYBLkCl4AaABAg,daseinlee.2718,셰셰~~,
UgwIA6P2GK9e_PwDfVN4AaABAg,박경민-p5p9b,오늘의 야식,
Ugz56geGQZnPl42BqC54AaABAg,user-fb7mb3xh8l,흠없는 사람 드립에 호남은 역시 아직 멀었다고 생각했다. 그짝 동네는 민주주의가 먼지도 모른다 머리가 텅텅비어서,
Ugy1rKwnUlkA2hBTq5V4AaABAg,이퇴물,다른건 모르겠는데 미 국회의사당 습격자들 사면은 어질어질하네ㅋㅋㅋ,
Ugw6NIuA9kUvHMOlckZ4AaABAg,CC-zx6ph,Love Wins All,
UgxMUm_Cl7a_FZWO6vB4AaABAg,heyjun6671,4년만  어떻게  잘 버텨보자구요.   막장  양아치이긴  하지만  거래가  안되는  상대도  아니고...  아마  우리나라 외교자세는  트럼프에겐  잠깐  빛나는  왕관을   우리는  그 왕관값을  받는  전략이  필요할 듯  합니다.   뮈~ 많이  배우고 똑똑하신  분들이  잘들  하실거라고.............................하아~,
Ugz2liQ-8Ld1PnSSpQF4AaABAg,dclou1112,ㅋㅋ 댓글들 6시간 후 반응 존나 기대되는 주인공들이면 개추,
UgwYN07xZ5GgfCQ89wR4AaABAg,parkndil,미국이 미쳐 돌아가긴 했음. 트황상같은 정상인이 필요함. 물론 한국한텐 불리하겠지만,
UgzZ9fIUQ73vfjtxWbF4AaABAg,차상훈,100세에 돌아 가셨으면 우리나라에서도 호상이라며 축하하며  고스톱 치고 노래 부르면서 상 치르는데 누가 농담 따먹기 한다고 비난하나?.,
Ugwk496h0PCSX5gS74B4AaABAg,뷄,트럼프는 확실히 한국에 호의적이지 않음 걍 money machine으로 볼 텐데,
UgzqVRCUs_PSdUbTTB14AaABAg,김형근,불확실한 시대다,
UgyEfvKllYGXjgVSwix4AaABAg,AlexKim-be1wc,돌아이 전성시대,
UgxrjTFPkSpana9wSjZ4AaABAg,mastersteel,  어쩐지 새우가 왼쪽으로 휘었더라니 ㅋㅋㅋ,
UgxIkM0cbX24DhP46Vt4AaABAg,an_nyeong3377,아세안에 한국 나왔다고 좋아하는 사람들,
UgxRyXY0KgxeCVnHX6p4AaABAg,수,근데 바이든 연설이 다 좋은데 저걸 퇴임사로 하니까 아무리봐도 추한 저격으로밖에 안보임;;,
UgwW-Bf2kfZpd8g0_hh4AaABAg,콜라제로,미국이 아세안이라면 아세안이지ㅋㅋ,
UgzbZoBVA9JRLNChXoJ4AaABAg,삼구이앤씨,이젠 이 인간이 뭔 말을 해도 그냥 헛소리로 들림 ㅋㅋㅋ,
Ugw9V9qBsvNtWKRachN4AaABAg,kay203,내로남불의 극치 바이든. 트럼프는 권력남용이고 지가 아들 사면하는거는 정당한 통치행위지... 그리고 누가봐도 휴전은 트럼프 공이라고 봐야지... 알아서 기고 있는거잖아,
Ugzx4kcZMLonDzUn1h54AaABAg,continuebutton5016,바이든은 가는 와중에 아주 초를 치고 가는구나.,
Ugyk9PsmcETVk-c1j454AaABAg,보충뉴스,형 어제 그 사태를 사이버 렉카 채널 운영자가 몰랐다는게 말이된다고 생각해...,
UgxY6pz2o6W8xjH3z3d4AaABAg,뀨하고우는족제비,그가 입을 열었다 "라덴"할래?,
UgzmxeqgXX-UwzlRx9d4AaABAg,ParkChangHoon,우구먼,
UgyHdIJS5zd6RUYC4SF4AaABAg,오형주,댓글 444에 내가 쓴다 죽었으니444 ㅠ,
UgzCc_MPoUJCMgejNzd4AaABAg,goon4217,피바람이 분다...,
UgzOv9lDlvtH0zM8wjh4AaABAg,yonghwang,미친 멜라니아 코인도만들고,
UgzOuejd4rzisRLZXkF4AaABAg,kyk7889,한국에서 트럼프를 빠는 애들은... 빨개이 맞지...? 아님 매국노..,
UgzJEGErvZwSu5sJQj94AaABAg,Quiettheaven,트럼프가 국내정치인들 실체 까발리고 공산세력 조졌으면 좋겠다!!!,
UgwqDnZvIDjyLaqLevp4AaABAg,sinnanda1818,트럼프 초상화 타노스 느낌남,
UgwdvLb6D9tvHTZZ_CZ4AaABAg,JinwooKim,지아들범죄다사면하고크,
UgxlAHpH-VZRb-lwVK14AaABAg,llljjjsss,자유민주주의 ㅇㅇ,
Ugw5OuphHh3HzyrDGKh4AaABAg,일차일라,트황상이~ 보우하사~ 자유대한만세~!!!,
UgyyjHhl7lG_IQy4bCV4AaABAg,리마,미국도 인물 진짜 없나보네...트럼프가 또 하는거 보니...그리 욕하드만 또 하네,
UgxojSRiAZNEp2pDFHJ4AaABAg,kjchoi5174,우리나라 공산주의자들 좀 어떻게 해줘요 트럼프형,
Ugyr6j4DxOMmgSq6utd4AaABAg,Kkdm_1,환율은 어떻게 될거 같나요? 달러 많이 샀는데..,
UgzrHzjUytSLmMvNuzZ4AaABAg,njkim6428,ㅋㅋ  유쾌함이 좋네요,
UgyqacXTgnQZ1azWC9h4AaABAg,학교가기시여,바이든 딱 트럼프 저격이네 ㅋㅋㅋ,
UgxyrgEV29MHHDlimX54AaABAg,Sssssssss11,의주빈들이 우르르 몰려오고 있습니다,
UgwCOO06RBDCMJJ55RZ4AaABAg,Sssssssss11,의주빈들이 우르르 몰려오고 있습니다,
UgyMDDfLvk418RWSkEl4AaABAg,담뿌락, 채팅창 캬 이지랄,
Ugz2tN3WvkAsPzNFkx14AaABAg,accountforyoutubepremium,밈코인은 뭐냐 ㅋㅋ,
Ugz1wj_uyiDVaP9b3Ep4AaABAg,따랑딴딴,트럼프놀음 😮😮😮,
UgyfLN84v3VtqLoUBwR4AaABAg,59년차병오선생,바이든의 전체 고별사는 명문입니다.,
Ugy9KI5mCxl-tatznv54AaABAg,니나노,슈카야 추하다,
Ugxt3J7ajvkz_oKEABl4AaABAg,궁즉통,트럼프 온다~!!~~서둘러~!!~~I C,
UgzUHgncV4T3YajW2T94AaABAg,KNG,권력남용이 통제되지 않으면 어쩌고 저쩌고(자기 아들을 셀프사면시키며),
UgwLRk8ump9cQJv2Jfd4AaABAg,12.3-gyemong-remember,ㅎㄷㄷ하구만,
Ugxl-pvdHSc9rwU_DcJ4AaABAg,kimchibibimb0b,12월 초부터 도파민이 끊이지를 않노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
UgyG7GD-1iRItBRyerp4AaABAg,Ricky-qu2ht,내일 주식 뭐사지,
UgwlGye3_jeOyvJz7FZ4AaABAg,whitegom,100세 ㄷㄷ 장수 하셨네,
UgzAb6f42HxpOXXlo0B4AaABAg,IOOvsI,씨발 트럼프 코인 나오자마자 10억 박은 놈 4000억 엑시트 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
Ugz6Sbs2WuST_j6WDed4AaABAg,porsche5166,미국 사대주의라고 하는 것들 간첩인가. 북한 조선족 중국인들 대한민국에서 제발 나가라.,
UgzYrwkWWA6Q3sNlb3F4AaABAg,오영복,하는 일이라고는 행정명령만 남발하는 도람프는 2년 안에 끝난다.,
UgxNEUNvJIdHUh8jflx4AaABAg,summerhan2682, 갑자기 PTSD가 오는 슈사장 ㅋㅋㅋㅋ,
UgznfnGfgHh4VoxQ8el4AaABAg,운동중,저게 선진국이지 진보 보수가 옳바로된,
UgzHBxxBCmM7V_YXhoB4AaABAg,쿡그,럼프형 한국 북한은 1순이 아님 우크라이나 그다음 이스라엘 로 임기 끝네세요...,
UgyLoVMoG8mozYqjKqB4AaABAg,dsfjisod,트럼프도 정상은 아닌 듯 세계가 미쳐 돌아가네,
Ugz4HskhAH3sWdoeBsN4AaABAg,user-lp3iv6rx5x,큰 거 오냐? ㄷㄷ,
Ugwb7rsQgaFcB-g_PRd4AaABAg,ppoballom4562,진짜 큰거 온다 ㅋㅋㅋㅋ,
UgyVJrD9E9cTXLb54nR4AaABAg,사건의지평선넘어로,지미 카터 ㅋㅋㅋㅋㅋ 도끼사건 하하하하하하,
Ugw6AvOGu_uiRtBEPGx4AaABAg,허기성,여기 댓글들 캡처해뒀다가 네시간뒤에 보여주고싶네 ㅋㅋ,
UgyvqQw4ehFAXGJ23Uh4AaABAg,Stopthesteal,인구 수 줄겠네?,
Ugz_b39gaTYzgQPwLGV4AaABAg,와우,당은 달라도 ㅠ 마음은 따뜻하네요 서로,
UgzCvbNlAjNrJEocrSN4AaABAg,roobaby8501,ㅋㅋㅋㅋㅋㅋㅋ 하 이중국적인데 미국도 가기싫고 한국도 좆될거같고 그냥 북한가야겠다,
UgyBfmkY0JmwXSh3lDh4AaABAg,yb4884,CCP  OUT!,
Ugxv_VU2w826UUtZjaJ4AaABAg,JJ-cw5ul,돈내라는거겠지 지갑같은 나라니,
Ugwx6_4nRxf0mUOaPPV4AaABAg,크크섬,우리나라는 쌔쌔중 ..,
UgySfx5iW8l03Z4jkZ94AaABAg,낙타신, 약간 윈스턴 처칠 사진 같네ㅋㅋ,
Ugwe1N6v1WLMKVinQIV4AaABAg,어처루우,나의 왕  나의 빛  나의 사랑  김경진,
Ugw8kb6cw-0CA8y6Wb54AaABAg,kennyson9194,자유진영에 덕이될지 해가될지 몰겠어 럭비공 같은사람 우리가 이해못하는 약간 또라이 같기도하고 그는 정공법은 아닌거 같은데요,
Ugx4ZaQ_uUcc70jQLox4AaABAg,한대웅,미국 51번째 등록 기원 1일차,
Ugz3fM6mQU4mv0IJZQ54AaABAg,김훈,당신도 얼마 안남았네^^,
UgwNki9VbdxlX3zx7d94AaABAg,kotdx597,역대급 최악이 내로남불하고있네 바이든과 낸시팔로시밑에서 고통받던 미국시민들은 분노하고있다 어떻게 물러나면서까지 저럴수가.... 바이든  헌터 바이든  낸시 펠로시  저커버그  조지 소로스 모두감옥가야한다,
UgyZ6LfctR1ehOk5PMl4AaABAg,새옹지마,"떠날 땐 말없이 떠나 가세요",
UgzM23ww3uLy6rZi9QJ4AaABAg,fhslmdue,트황 제발 한국좀 살려줘!!!,
UgynNiTFHrfq8fYe7vZ4AaABAg,포항촌놈,우리나라는 뽑아도 하필…,
Ugwjf0UyiRhlMTnAfZR4AaABAg,bulbob100,트럼푸틴,
Ugxif4oWI308QOdUbJd4AaABAg,thunder5311,51번째 주는 Commonwealth of Korea 원하면 개추 ㅋㅋ,
UgwnnkpdmjHdEI-NoNF4AaABAg,himekoinabaDevilfish,또 파란이 일겠구나.,
UgzfIM62DZ9bJ632uop4AaABAg,davidyoon7361,ㅋㅋ 바이든 지는 지아들 쳐 사면 해놓고 먼 개소리하는지ㅋㅋㅋㅋ,
UgyEbBdXEPExU9tQRAt4AaABAg,정길성, 돈내놔트럼프,
UgwamhFVBAXRPUCfL8d4AaABAg,Rbhsk10048,트럼프 오면 우리나라 정말 큰일나는거 아닌가요? 옆에는 언제 배신할지 모르는 일본도 있고 정말 세상이 이상하게 돌아가네요... 벌써부터 바이든이 그리워요,
Ugz0Zq_S_FEQkaoXGNR4AaABAg,mkskl729,좌카우카양카슈카,
UgwkII52JW_GrnFU67F4AaABAg,sung-bullguja,트럼프 1기 때는 우리나라에 트럼프 욕하던 사람들이 많았는데 지금은 그 반대가 됐다 트럼프가 옳았다는 걸 깨닫는 사람들이 많아진듯,
Ugwdo9d6eCdqp-lJrCJ4AaABAg,earth, 제스쳐 존나 웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
UgyUcQdq7qbNjkqsvjt4AaABAg,skyblood99,삼전 샀는데 웃을 수 있나요?ㅎㅎㅎ,
UgwMAvMuFr3Hqq0o_0Z4AaABAg,KikoLorenzo_,지구 주딱들이잖아 ㅋㅋ 서로 싸우긴 해도  둘다 친월가성향임,
UgyVkYjwz9P6P3Vvqbl4AaABAg,김규빈,저것들이 잘못된 행정명령이라 한다하더라도 아무것도 안하는 우리나라보다는 훨씬 낫다... 부럽다,
UgynckBlFwZGl4i-jTR4AaABAg,danggura,아무튼 쌰라웃 해주셨잖아 한잔해,
Ugw6WcnLpwIJYzogxex4AaABAg,ichiroryosuke8167,트황상트황상,
UgzrJhbIvvXzch8B9lZ4AaABAg,anotherday7403,슈카향 모자컬렉션 박물관,
Ugx9nW2X_Ot0qMSnZhN4AaABAg,김,전과4범에게   덕담  한마디!   렛츠고  깜빵,
UgxU9vIsMGY6uYR0gTd4AaABAg,YJK,하이고 극우들 이제 어쩌나 자기들이 믿고 기다리던 트럼프가 중국이랑 손잡고 세계 평화를 구축하겠다는데... 이제 트럼프도 cia에 신고하나?,
UgykI24IhDGxWGrFr1B4AaABAg,즐거운50대,우리는 저런 추억도 없고 맨날 싸움질만 하는 정치인들을 수십년이나 보고 있자니 답답하군. 이시대를 살고 있는 투표권을 가진 자들은 후손들에게 얼마나 욕을 얻어 먹을지...,
UgzNVyljo8RcmjJpV5l4AaABAg,Junpark2,부럽다 미국,
Ugye96S0klYRYfv2GDR4AaABAg,yb4884,스카이데일리 믿고본다,
UgzIifbn7UC1lJnNBnx4AaABAg,박상남,우리는 멈출 수 없으니 간다.,
Ugxl1pyrP9yHEK4iAwh4AaABAg,user-hq5tc3nv4b,바이든   너나 잘 하세요!!!!!😊,
Ugy55jnML29DMob41Z14AaABAg,gghj,바이든 감옥 vs 치매요양원  뭐가 더 빠를까,
UgwkQCXKYW8EBUQe8MV4AaABAg,인공지능,이제 4시간 후면  뒤집어 질 일이 있을 겁니다. 우리는 그를 믿습니다. 결코 친구를 외면하지 않을 겁니다.,
UgyxlAy3l_2IWrWv5ep4AaABAg,슈슈,우리나라도 저정도 연세에 돌아가시면 장례식장에서 고스돕치고 그래요 ㅋㅋㅋ,
UgzdT1CWSIKAtUuLJSR4AaABAg,Na_raola,지금까지 지구를 사랑해주셔서 감사합니다,
Ugyf3k8cXhXWwKzgaqZ4AaABAg,해검정,바황 is that a joke ㅋㅋㅋㅋㅋ 내려놓으니까 총기마저 돌아와버린거냐고 젠장,
Ugwxfgrq4BJwO7N_TBp4AaABAg,후루릅,짐이~ cuter,
UgxtS19Vu5TkAhUlYzF4AaABAg,yb4884,그런말할 자격있나 바이바이 바이든,
UgyUJcZzWFNUwFiNUc54AaABAg,김진웅,"세계최강 알파메일",
Ugwz9QHW7RceKWgvlOJ4AaABAg,puddingtvinc,카메라 앞에선 숙적 뒤에선 히히하하호호 노예는 잔다 영원히 ㅋㅋ,
Ugw741MHFNlNThAeoH54AaABAg,OMKSX,화합의 장?ㅋㅋ 여야가 짜고 국민을 등쳐먹는게 너무 티나잖아요ㅋㅋ,
UgyG3zH9WGBv_yUcvP94AaABAg,jjoyboyss,럼프형 말 틀린거 하나 없지 ㅋㅋ,
UgxByIQEzDkv_0jF1DB4AaABAg,JminKwon,바이든 퇴임하게 되니까 정신이 맑아졌네,
Ugz8WyR9b_GH5Gm3bzh4AaABAg,escador2498,트황 출격대기~~,
UgzVCzj7twzFjODV6FZ4AaABAg,김운석,감사합니다,
UgzwdtLfvWOnyWnLYet4AaABAg,포도맛커피,ㅋㅋㅋㅋ 트럼프가 왜 우리나라를 구해주누 우리나라가 미국 식민지임?,
UgzmuJSXivimhDBEakN4AaABAg,7949yong,예전에 우리나라에서도 구순을 넘기고 가시면 동네에 잔치가 났다 오십년 전에는.  호상이라고 했다.,
UgwhPV2a11PW0rZU51V4AaABAg,타이틀니스트,리플 가즈아,
Ugz04CAYqBIJLT0NVrB4AaABAg,ddoit9040,우리나라 정상화좀 시켜야지 국제왕따되겠다,
UgwGRJavZXzegoocb3J4AaABAg,yb4884,스카이데일리  믿고본다,
UgzuXa5PciBlD06BlrR4AaABAg,가께미야,바이든은 갈때까지 갈라치기 하네 어휴 지겹다 지겨워,
UgymGp0UvkjWFtmWVOZ4AaABAg,pinkberry3885,와 너무 빨리 들어왔나봐 마지막 장면에 추천영상 안뜨는거 첨이당,
UgyyhxT0m1knvDQW0EJ4AaABAg,kerubi_, 원래 정치판은 wwe인걸,
UgzSSdpu_WA3aO4U3mJ4AaABAg,illiiiliiil,제발 천연가스 드가자!!!!,
Ugw7uqrDBqqVIEJah5h4AaABAg,nwndkmemfmnnn,부디 어떤 인물이 반드시 "디모테오"엔딩을 맞기를 바랍니다.🙏,
Ugw-aXPB9bdiXTrNoMV4AaABAg,user-xk3oh4fq6n,트황상 믿는다 코스피 서킷 가자,
UgwQ7u6u1BlBVUkKWC54AaABAg,페페튜브,서결재명이도해라,
UgzG66_Z4UbCRTo7ord4AaABAg,이키,바이든 지 아들 사면하고 저딴 소리하면 안 되지 ㅋㅋㅋ,
