id,nickname,comment,nickname_class,comment_class,
UgyaqYPtYkKDgFNTJIZ4AaABAg,ba-ii2bz,트럼프는 유태세력 네오콘들하고 전쟁이다,
Ugy4tF4u_WUBULfhY2t4AaABAg,아티스트그래이드,"인류는 결국 신흥 갑부에 출현으로 발전해 왔다" 과연 누가 더 인류 발전에 기여하 였는가?,
UgyCVMTIDGXb0teFi154AaABAg,mind,이번엔 또 얼마나 미친짓을 하려나,
Ugz_c839cLpxKFqyVEl4AaABAg,언젠가잘될거야,우리 정당들은 서로 죽이려고 안달인데 저쪽은 성숙하네 당은 달라도 미국이 이익이 될수 있도록 같은 방향으로 가서 그런가,
Ugxp2rZlR-9XXN8f4bp4AaABAg,usr-1gsj67fga,두근두근,
Ugxbx8qY-y6To4lhsOd4AaABAg,gqjiwoerkwqty,내일 이 나라가 뒤집힌다. 준비해라,
Ugyosd00EukU2qF_XPN4AaABAg,az-lg3um,존나 카리스마있어!!,
UgxbKyofjCTP_aSBipZ4AaABAg,e9byaya, 한국에서도 100살까지 살다 하늘로 가시면 호상이지.ㅡ,
UgyZZ1JwRkoTQAB4jsx4AaABAg,kotdx597,그렇게도 트럼프를 조롱하고 비웃던 한국인들....속이 뭉굴어지겠네요 😂😂😂,
UgyYbbSnBWHZ494s8ud4AaABAg,제니훈,지 아들은 완전 사면시켜주고서 잘도 떠드네ㅋㅋ,
UgzD-aQQNKVehbOW7K14AaABAg,12n48,호상이지,
UgwcGy5XWwXdOzyKPKx4AaABAg,wago5005,제발 종북세력들 척결!!,
UgxnJwCQtoZ04K6MKZB4AaABAg,뭘적을까,아 트럼프형 ㅋㅋㅋㅋㅋ 자뻑 오지네 ㅋㅋㅋㅋ,
UgyJpX5L22xSg2pnOVl4AaABAg,sinmoonsik5721,자유민주주의의 수호자여 어서오세요.,
UgyzIcfRmJc2JH6WU2B4AaABAg,luxiantsoltia4870,피씨충척결 다섯글자에 환호성,
Ugwji--dxaJ2AtBeGyp4AaABAg,milchholstein884, 유튜브도 기후위기 사기라고 글 근거들 길게 적거나 무지개 비판하면 댓글 잘림 트럼프가 이놈들 공중분해 시켜야함,
UgyyakzXnJePtcVhj3x4AaABAg,rallypointGO,공식 초상화가 ㅋㅋㅋㅋ 파이터포스인데 ㅋㅋ,
Ugxe8OnzlGc_E8i7W2Z4AaABAg,Gastroventure,굿바이 날리면?,
UgxOrj5iydlE62QhBQh4AaABAg,김범준,리 짜이명 잡혀가겠노? ㅋㅋ,
UgyjOSaJLYnfSiVNfrl4AaABAg,영시줌마,혈압올라요,
Ugz8uJVJQEhrgcUEvaN4AaABAg,루하,앞으로 소개 고갈 걱정없어서 싱글벙글한 슈카면 개추 ㅋㅋㅋ,
UgwbP5sIkya4hyHr5MR4AaABAg,태석이,머야 100개의 행정명령 볼려고왔는데 없잖아?!,
Ugxv4pkbcnZuOuqylzB4AaABAg,ACHE11,"미국의 정상화" 트 창 섭,
UgxzgK6bpJHDR__a60R4AaABAg,arzguardi,One Day Dictator. Trump.,
Ugw536CR5aNApW1k-VN4AaABAg,구원받지못한,피자,
UgziivGkrzEhda-JV4d4AaABAg,userrandom246,21일 1시에 voa코리아에서 취임식 한국어 동시통역 해준댔음ㅋㅋㅋ ㄱㄱㄱㄱ,
Ugze7do7-jaSP8CN04F4AaABAg,user-qr7ho2ze2i,성숙인으로 공과사는 확실해야지 일할때 죽도록 싸우고 저녁먹을땐 즐거울 수 있어야지 일은 일일 뿐이지 그거 갖고 죽자 사자 싸우고 있으면 비성숙한 인간인지 고민해봐야지,
UgzWqG55GK4iWK1btUV4AaABAg,후후-r5r9x,비니 잘어울리세요,
UgzCazR6XOl-SxGi1fB4AaABAg,dbehdslr5266,트황상 강림까지 h-6,
Ugwu4Ilu6bB3WY-vxU94AaABAg,msk6276,한미상호방위조약 파기 이런거는 아니겠지,
Ugyn8gdEnHPiiVhYx594AaABAg,강건우,오 80빠다,
UgxWNcE-PCqdcTC0DS54AaABAg,Keanuk,100세까지 사시고 돌아가셨으면 우리나라도 잔치분위기입니다.,
UgxxzfMHgjd06oto0I94AaABAg,abracadabra491,???:"이제 널 부셔버릴거야",
UgwFsZR5hzkI4jfRGAB4AaABAg,미니,간첩정리좀 부탁드립니다 트ㅡ황,
Ugza1jwZKKwBylJ1bEV4AaABAg,갈끄니까화성,내일 새벽 부터 본격적 으로 움진인 다고 합니다 하필이면 시간도 새벽이야 ㅋㅋ 누구 누구는 이제 잠도 못 자겠네 ㅋㅋ,
UgweJY8Tv12VczS5vdp4AaABAg,러브버그,국장 3천 가즈아~~,
UgzohGxPqv2lqdV_AQZ4AaABAg,milchholstein884,이제야 세상이 정상으로 돌아오겠네. 하늘에 뜬 무지개를 보고도 역겨운 생각이 안들고 순수하게 아름답다고 느끼던 예전으로 돌아가고 싶다,
UgzWNv_b7SBp40UvXNR4AaABAg,부르고뉴파3대손,진짜 전쟁날거 같음 ㅠㅠ,
Ugx5okHUdSnDttS5_nt4AaABAg,hsudo,그래서 틀닥분들 스카이데일리 대표 참석했나여?,
Ugzb9YwK4mE-rdK4nlx4AaABAg,moonrise915,트럼프형님 친중하는 우리나라 프락치들 조져줘요 ㅠ 강력 대중 제재 행정명령 가자!!!!,
UgwuW6rtRGyaa408Qm94AaABAg,juhuen,@ 원정출산은 너무 꼼수이긴 해 ㅋㅋ,
Ugx2GHOcusvM8sAkJkh4AaABAg,JhK-ob1pu,일,
Ugzlyy--mJvjEjGvsE54AaABAg,김우진,지미카터 제럴드 포드처럼 우리나라 정치인들중 저게 가능한 사람이 있을까.,
Ugzk5N4mw_XLvI4v9_l4AaABAg,용재조,ccp out !,
UgzfKniuORBquf--Fn14AaABAg,spacelink3084,잘가라 바이든 ㅋㅋ 미국을 말아먹은 ㅋㅋ,
UgwiFFaeWlcneAJOepx4AaABAg,mumiumiu6787,소재 마를날이 없네 ㅋㅋ,
UgxPdgDTUA_0rlMaLf54AaABAg,duei175,과연 미국이 독재의 길로 갈것인가~너무 궁금하네,
UgxTRVncKcfLYKRmY2h4AaABAg,스티븡,미국은 바이든이 갔는데 우리나라는 바이든이 오게 생겼네,
UgyfnPNQvyMcO9Tkfhl4AaABAg,user-ak582vs90,1빠,
UgxbOb3bdIQol74ZKrN4AaABAg,멸공-myulgong,180여개래요,
UgyKHna2biUb1I17Nq94AaABAg,live_idle,취임 후 코인폭락,
UgyGd72Euvyo2TFSZvR4AaABAg,아쉬워서그렇지,행정명령에 한국관련 있다고 기사 떴던데,
Ugyxnqx15BXsebN0tld4AaABAg,im.kurokun,바이든 날리면,
Ugwuw8qp3WcswV_7gV94AaABAg,이승윤,1,
UgyPXSXt3M_STaeumaZ4AaABAg,저스디스,1,
UgyQVuorSNl_pShPBnp4AaABAg,StorySocialnScience,바이든은 웃고 있다,
UgzHZRDnVdOfKuYIFwZ4AaABAg,ABCDEFU0k,불의 시대에 걸맞는 레드 트럼프  아름다운 칼춤을 보여주시오,
UgzB3CmafmhaLEFZvQ94AaABAg,가온,자아 2월안으로 거대한 쓰나미의 폭풍이 몰려온다 드가자~,
Ugw76ZKt0v-JRYXaAnZ4AaABAg,강천,15초!,
Ugw3wB4-feDXaWxEDhV4AaABAg,엄마손은_약손대공,도파민 폭풍이 몰려온다.,
UgwCp3EhS1C5OWrYUEl4AaABAg,i-rb2to,트럼프 형님 한국좀 도와주세요,
Ugy2p-bl1zXDuDe-rot4AaABAg,굴러,캬 1분전,
UgxgX6lIZrqCKGCHlxh4AaABAg,hyun2088,1등,
UgzYooFFGROI7vOYMaZ4AaABAg,이경진,이번주에 우리나라에 큰거온다,
UgyoeQINRRgDH2fH4WF4AaABAg,VAENI1321,오늘 코믹스 안함?,
UgwbYAbv9ufhBn6Cyol4AaABAg,Higgs_particle,1등이 몇명이여,
UgxdrWqbW85Na2E8FDd4AaABAg,thehelljoseon,바이든은 결국 날리면 됐네. 더러운 전쟁광 네오콘 바이든.,
UgwaLLBJEibyvffXxkV4AaABAg,솔레미오네,트럼프 형님 제발 한국을 따먹어주세요,
UgwrovUlaBbpM3ycZuF4AaABAg,changhwadaang,성별은 오직 남과 여만 있다고 말했던 럼프형 기대가 됩니다.,
Ugx-PUZv-FCGpRb3zqN4AaABAg,icarus0128,정상화의 신 트창섭 또 당신입니까,
UgwI4tb-GwfX-GxEh1R4AaABAg,bsjwk9p,받들어 총,
Ugw4jol8OlQNhMccYb14AaABAg,박희원,1빠?,
UgzZla-D3KEMg4Y-ZvV4AaABAg,느릿느릿,오 트황 오셨네! 트황! 찬양하라~ 찬양하라~,
UgwPUBYXxiIIM3d1g8J4AaABAg,꼬리모지,역시 정상화는 트황상 ㅋㅋㅋㅋㅋ,
Ugw90h-u6t_IHeHNqet4AaABAg,riaac2143, 10년 드릴테니까 우왕좌왕 하지말고 빨리 쥬거주세요!,
UgxRaJJ8QVwrP3Onezh4AaABAg,df5123,트럼프 트럼프,
UgxDI1_hEsDLl4qPDSN4AaABAg,cmj7260,영상 요약) ㅈ됐음,
UgxoYn2owlw1gSO78Qd4AaABAg,user-bluedrgon,아 나 요즘 드라마랑 영화가 재미없어ㅠㅠㅠㅠㅜㅜㅜ지금 시대가 재미있어ㅠㅠㅠㅜㅜㅠㅠ미치겧어 빨리 21일 새벽 6시 와라,
UgwaqoenxV9ImFI9P_t4AaABAg,Hanyuu21, "나는 이 게임을 해봤어요!",
UgxRG485ZUypfxWPR1N4AaABAg,볼카스키,테슬라 미친상승이구나,
UgxncvRwNte0FxnTAo94AaABAg,nyma9407,우리나라좀 살려주세요...,
UgzQ15x071HoAeLNHgp4AaABAg,destiny98,트럼프코인은 과연 슈반꿀에서 살아남을것인가.,
UgzQfk4ZPuecqH56FRN4AaABAg,brianromeooscarhotel362,트럼프 밈 코인이랑 멜라니아 밈 코인 가격 올라갔던 속도로 달려왔습니다 😊,
UgzyX3TB4H5D-0Dr7FF4AaABAg,조닌,슈하,
Ugx8iuxc4TCoFxgvuqZ4AaABAg,한지현,주식은지금 뜬줄..,
UgzuntN5IEzfJmWGiWZ4AaABAg,holiclove,ㅇㅅㅇ,
UgzgIlXbHWA99jLguEd4AaABAg,읍니다,어떤 코인이 달릴 것인가. 이게 제일 중요함 ㅋㅋ,
UgyuTz8ZX0rKj9IA7Jh4AaABAg,user-wj5kx2ki7u,ㅇㅅㅇ,
UgyAYqXFBp4paLXOds94AaABAg,복많이주자,내일 생방송 해주시면 안 되나 ㅋㅋ;; 진짜 레전드 레전드 레전드의 연속일 텐데,
Ugy3YCJppFQfhPs3_SN4AaABAg,얼개,일,
UgyaM0T-o6_rqUOzRaR4AaABAg,jinwoodaddy1794,1빠,
Ugz2jKI12iXGovvhNdh4AaABAg,_dayfeeling,큰 형 온다 얼마나 미친짓을 많이 할까,
UgzmxuIAtTXP0MXsgdd4AaABAg,Momopixel4865,2빠,
UgyaR3KoIsc6xx-HnMR4AaABAg,Again_1992-V3.,전기차 살아나자 2차전지 살리도,
UgylRAOq8MqfCLpn0RV4AaABAg,리튬대주주,트럼프 황제폐하 우리나라 국개의원 손좀 봐주세요ㅡㅡ 제발 귀여워 해주세요^^,
UgzQCJ1lYOy7QTM3kmp4AaABAg,38만년,슈카야 우리의 장례가 더 즐거웠단다 100세 호상이지 호상에는 마을 잔치였지 상두꾼의 선소리 뒤따르는 이들의 뒷소리  마을은 떠들썩 상주의 마음을 더 위로해주는 것은 해학이었지,
UgxeGX3oHh4EoZYLweR4AaABAg,hayeonkim7838,오늘도 언제나처럼 어김없이 정말 유익하고 도움되는 정보 영상 많이 감사합니다 ㅎㅎ,
Ugz3vt0j7P7iMqI5xWl4AaABAg,Ohleeh,어찌될지 두렵다,
UgyhvC6HUcS687bko_R4AaABAg,cutybara5444,모든 피시방 다 되는거?,
UgybhU4OKcB1l8yx-pZ4AaABAg,comp9530,민수 턱살 진수화 뭐냐????? 흠;;; 돼냐링,
UgxGu4zqmcoS0DkMM314AaABAg,루카아데,근데 이게 보통 대부분 피시방에서는 투겜이 안돌아가기때문에 카트하는 사람 말고는 의미가 없지 않을까 싶다,
UgxoSD21JgNqZYdgo4N4AaABAg,19금-pioneering-ultimate-ROOM,제목 보자마자 카드맆 이벤트인거 알았다… (프..사....혼자있을때만눌..러ㅋ),
UgzrddcMqFXdnuPAYgl4AaABAg,유파토,추가로 가맹점 잘 보고 가시면 됩니다 그냥 프리가 있고 플러스 프리미엄 있는 곳도 있어요 플프로 가시면 됩니다 다른 넥슨겜 스팀겜은  가능하나 롤은 안됩니다,
UgxAaY8UXygl3eAcevh4AaABAg,비공개,넥슨겜은 넥슨에서 피방 중복실행 가능하게 만들어서 저렇게 가능한데 다른 게임들은 안될수도있어요 여러분~,
Ugyo0GGSNdnjgsJLtyp4AaABAg,한솔-e1w3m,대월클 열린무울님이다...!,
UgwgvolJAB6d4I0X6bp4AaABAg,푸항항,피시방에서 카트 1시간동안 틀어놓고 홈페이지 보니까 게토 포인트 5000원 지급 됐다길래 확인해봤는데 5000원은 커녕 1 원도 안들어왔던데;,
Ugzx5SOs4yEV8tZhOEF4AaABAg,_Blitzcrank,우물이랑 같이가네 ㅋㅋㅋ,
UgyH7MAzpTXaLgs75IB4AaABAg,오로치마루,넥슨 급한가보네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
Ugwv2U8FVyq23_Dqeqp4AaABAg,goodchoo,살찌니까 진수랑 똑닮았네 ㄷㄷ,
Ugw-iso4Hbl2agGOJ5p4AaABAg,Q1w2e3__r,롤도 같이 돌릴 수 있나요?,
Ugwxzz7j6VqFlCIIt0N4AaABAg,3meat,넥슨이 유료게임에서 10시간하면 내꺼 3시간 가져가더라 4천원은 있어야할듯,
UgxodQaNc81XLS_s_3N4AaABAg,users-mushroom,카트 켜놓고 크아 하는거 보니까 pc방 혜택 동시가 되네 ㅁㅊ;;,
UgwqZrJPwzddHzeFGvt4AaABAg,기원이,형독님 요줌 롤 개망했는데 피방도 롤하는사람 많이 줄어들었나요?,
UgwxydomXWKpRUhJRbx4AaABAg,liillil53,하..형독이 이번 대회에 나갔었으면 1024강 다 씹어먹었을텐데 아쉽다,
UgyEUHge3qdf2KsfI7d4AaABAg,병줘팸,카트 pc방 이벤트 열어서 하는애들 대부분은 카트만 켜놓고 정작 메이플하고있는 슬픈 현실..,
Ugz4-KtRaYADG7odPb54AaABAg,응애-v9g2h,카드맆 그마!!! 엄청나!!,
UgwASDkf_aqqH1xYmyx4AaABAg,고양이다냥캉캉,카트켜두고 롤ㄱㄴ?,
UgyeZvQ9uQJtLuc8gHl4AaABAg,박시우,뭔가 우물님이 제2의 코믿이 될거 같은 느낌이 드는디,
Ugy9hh59NWusjOnLoEt4AaABAg,musclemusclekingJYE,지금은 모르겠는데 처음 3시간 이벤트때는 이벤트 되는 피방 찾는게 하늘의 별따기라 하고 싶어도 못했었는데,
UgwzagzGbVxbQE_KB7R4AaABAg,겁나약한초보,집에 컴 못써서 저 시간 알뜰살뜰 쓰고 있음 ㅋㅋㅋㅋㅋ,
UgwCOTN2MDtnsXwVrMh4AaABAg,박지민,중간 버파브금 ㅈㄴ 추억이네 ㅠㅠ,
Ugzcf35CLLtH7Au8fR54AaABAg,아야팬,피시방가니까 카드맆 키고 메이플하던데 ㅋㅋㅋㅋ,
Ugz15EBlCzV1ncEW7KB4AaABAg,여진정,어디 Pc방이지😊,
UgyUoW0uWAy7tfig2XJ4AaABAg,일몰, ㄹㅌㅇㅇㄴㅇ,
Ugyq1qG7jK5rpYidq594AaABAg,완기, 레이시티 브금이네 개추억ㅋㅋㅋㅋㅋ,
UgyP8KtYOPmFCg_cyW14AaABAg,master_ruby,썸넬 땜에 예전 영상인줄 알았다,
UgzoPE7CicxWlKV_Xfp4AaABAg,SHIN-gs6lp,오늘도 사이좋은(?) 둘.  가스렌지에 물올리게 되는 영상이었다😂,
UgxH6c7z3vB_YArsXA94AaABAg,션패,쌀먹 ㅅㅅ,
Ugz1Hv-xRmi5oIN05DN4AaABAg,les-fe,디펜스(?)의 그랜드 마스터(?) 우물,
Ugzscp3-1T8FfO2PNo54AaABAg,흰둥이,중간에  왜 레이시티 브금이 들렸지 ,
Ugz_v056zBlyDLe4hft4AaABAg,usesion,열린우물님 걍 암것도 안하고 가만히 있어도 웃기네 ㅋㅋㅋㅋㅋㅋ 치트키;;,
UgzbsKVeQTCnIxIfslN4AaABAg,enidanny554,아니 너무 수상하잖아...ㅋㅋㅋㅋ,
Ugw51MEEAsBxZebsc5l4AaABAg,요와이,쇼츠만 보다가 롱폼 처음 보는데 편집 소스를 얼굴로 한 사람이 실제로 살아 움직이니까 되게 낯서네 ㅋㅋㅋㅋㅋㅋㅋ,
UgzQbhjzWC8m66MkzK94AaABAg,Jay-kp1oe,어 이거 카트 켜놓고 다른 게임만 해도 10시간 공짜+5000원 먹거리 주는 거임??,
Ugx0i_kn0IBds4nKGex4AaABAg,김창섭djejs,PC방 쌀먹은 뭐야,
Ugx6SosvLRFQ3nFUbPN4AaABAg,JH_JCHI,재미없는거 억지로 해야하네....;;,
Ugz-KGEoWLFVxIFgjRh4AaABAg,이근규,이거 좋더라 카트키고 던파헬도면 개꿀입,
UgwAYtIazhfO6xJD9CJ4AaABAg,Panda-jw4hi,오,
UgxUIQbbhDmrQMvJIeh4AaABAg,수건,아 배고프다,
UgwsOkU1HpSqy5-9DjB4AaABAg,이노리,팁:저거 켜두고 다른게임하시면됩니다 ㅋㅋ,
UgwYjUTxbZFf7mJikO94AaABAg,White-ic4wq,아니 인트로에 지나가는 차가 거의 하승진님인데 ㅋㅋ,
UgxLjA8lZOwexi8n8fJ4AaABAg,늘보랑,팬이에요 입질의추억님!,
Ugz60JlTjbWLFc7osLB4AaABAg,StaLight, 편집 뭔데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
Ugx5LrL2fu9IsTNQVph4AaABAg,Face-별빛,브금이 레이시티 브금도 있었던거 같음,
UgwBgHecZVVaZ7A6H4l4AaABAg,africa_stream,우물님ㄷㄷ 팬이에요,
Ugxt8js2-cH06L4awbF4AaABAg,꼬북칩,카트 켜놓고 다른 넥슨게임 가능 <<<이렇게해서 점유율 높여봤자 카트 망한거 인정하겠다는 거 아님?,
UgyWCuEWwZuWxBSCp794AaABAg,MsJ-세종,이렇게라도 점유율올라가서 좋네 ㅋㅋ,
UgzVfmGG93qQB1CIfp54AaABAg,스토커-Stalker,아마 넥슨이 지원해준듯...,
Ugz6brBEAQ1sT6IDlMB4AaABAg,shinwaldongfirepunchfdzz, 와 인트로 바꼈어 ㅁㅊ 역시 형집자,
UgyYsPgMI9YnYprIqWF4AaABAg,kkm1778,생방에서 그렇게 사납던 선인장이 맞나? 손 흔들어 주는거 왜케 좋지ㅋㅋㅋ,
UgwrG559e8jamLNico94AaABAg,박상우,베댓이다,
UgxyzeZTFbBUIlUw2ex4AaABAg,아이디,이제 부가티로 노젓기 과연..,
UgxwOlcM4aHGdx7I4B94AaABAg,여친맘속,이젠 놀라울정도로 광고가아니라는게 신기할 유튜버 대.형.독@.@,
UgyTvwDQLC9XsBQAJRN4AaABAg,HakosBaelz0229,딴 게임도 무료 10시간 적용 되나?,
Ugx96xEC_XqUiDqeN0R4AaABAg,님피아,카트라이더 이벤트로 하는거 아님?,
UgxUOUu6iAANhkozdPN4AaABAg,나그네유튜브,오랜만에 다양한 인트로ㅋㅋ 인트로변형도 자주 해줬으면,
Ugycay2XmWHKkfIsN_B4AaABAg,Curv_ed,Pc방에서 카트하면 좀 쪽팔릴거같은데,
UgydTUJgXBYDIPJfz094AaABAg,Zac1114,제목 보자마자 카드맆 이벤트인거 알았다…,
UgyWtlfmwC4wQbUEZd54AaABAg,bjmute8522,2분전은 못참지 왔다내야동,
UgzLx97kfgC03T8iiyd4AaABAg,이윤서-n7w7w, ㅋㅋㅋㅋ 편집 레전드,
Ugwip-NV0pwv0kBF3NN4AaABAg,GALGORY,부가티 얼마나 사기로 내야 이게 회수가 될까,
UgwbnkDJ3LGHJhs_iGB4AaABAg,삐eee,카드맆 pc방 가서 하기가 좀.... 아직 부끄럽다...,
Ugwd2RmeDwk7ef1KwC54AaABAg,나그네유튜브,이렇게 브이로그? 자주 찍는것도 좋네요,
UgzxdyYjs3UrpAMDsgt4AaABAg,노는자,피시방에서만카트하는저한테는개꿀이네요,
UgzRZKG85_kbK2pWQJF4AaABAg,블랙갓백,배그도 같이 켜지나?,
UgzntkszJLIsuOeQy6B4AaABAg,hand1633,이거 듣기로는 카트 밑에다가 깔아두고 딴거할수 있어가지고 개꿀이라던데 ㅋㅋ,
Ugy6IFPlpRm5bz6FPYt4AaABAg,부태입니다,혼자 즐거운 시간 보낼려고 피방으로 도망치는 형독.,
UgyJOthhL8y6HYJ8B6p4AaABAg,End_it,카트영상좀 자주올려주세요!!!!!,
UgwROsez1MnAYqTiyJ54AaABAg,바미,우물님은 퇴사 하셧는대 같이나오네 신기하누,
UgxhHv73xA272gSVojN4AaABAg,mujeogui_sambaegpalsibdolo,매우 아이러니한 사실:카드립이 로아 등 인기겜은 pc방 점유율로 이겼는데 1월 20일 오후 5시 5분 기준으로 치지직 시청자순위 카러플보다 낮음(22명) +동일시점 기준 로아 시청자 5000명후반 메이플 900명 극후반 롤 4000명 초반 발로란트 7000명 중반,
